# extended LDIF
#
# LDAPv3
# base <ou=ca,o=bestbuy.com> with scope subtree
# filter: (&(objectclass=nisnetgroup)(cn=*ecomm*))
# requesting: ALL
#

# ca_test_ecomm_users, netgroup, Unix, Applications, CA, bestbuy.com
dn: cn=ca_test_ecomm_users,ou=netgroup,ou=Unix,ou=Applications,ou=CA,o=bestbuy.com
cn: ca_test_ecomm_users
nisNetgroupTriple: (-,dacarson,)
nisNetgroupTriple: (-,hpooni,)
nisNetgroupTriple: (-,rskothand ,)
nisNetgroupTriple: (-,pshelar,)
nisNetgroupTriple: (-,pmarples,)
nisNetgroupTriple: (-,rthanisr,)
nisNetgroupTriple: (-,lholanda,)
nisNetgroupTriple: (-,vlathika,)
nisNetgroupTriple: (-,davievan,)
nisNetgroupTriple: (-,rahulsin,)
nisNetgroupTriple: (-,fsvr,)
nisNetgroupTriple: (-,sabbaspo,)
nisNetgroupTriple: (-,mihu,)
nisNetgroupTriple: (-,cmccpca,)
nisNetgroupTriple: (-,omsoleim,)
nisNetgroupTriple: (-,dhpradha,)
nisNetgroupTriple: (-,hugao,)
nisNetgroupTriple: (-,hsubbure,)
nisNetgroupTriple: (-,riyadav,)
nisNetgroupTriple: (-,vibharga,)
nisNetgroupTriple: (-,jontsang,)
nisNetgroupTriple: (-,flui,)
nisNetgroupTriple: (-,egao,)
nisNetgroupTriple: (-,stibosw,)
nisNetgroupTriple: (-,mren,)
nisNetgroupTriple: (-,kunsingh,)
nisNetgroupTriple: (-,cmacrae,)
nisNetgroupTriple: (-,sjalili,)
nisNetgroupTriple: (-,shbhaska,)
nisNetgroupTriple: (-,salishah,)
nisNetgroupTriple: (-,ngadage,)
nisNetgroupTriple: (-,qbaynes,)
nisNetgroupTriple: (-,sutyagi,)
nisNetgroupTriple: (-,pesequei,)
nisNetgroupTriple: (-,ias,)
nisNetgroupTriple: (-,datam,)
nisNetgroupTriple: (-,jaemiyu,)
nisNetgroupTriple: (-,kaneja,)
nisNetgroupTriple: (-,hagao,)
nisNetgroupTriple: (-,nramakri,)
nisNetgroupTriple: (-,akaradem,)
nisNetgroupTriple: (-,emmoreno,)
nisNetgroupTriple: (-,adpalani,)
nisNetgroupTriple: (-,kevshah,)
nisNetgroupTriple: (-,ccanoniz,)
nisNetgroupTriple: (-,dbsvcs,)
nisNetgroupTriple: (-,dbsvcs2,)
nisNetgroupTriple: (-,mkwan,)
nisNetgroupTriple: (-,adchopra,)
nisNetgroupTriple: (-,scoll,)
nisNetgroupTriple: (-,skathire,)
nisNetgroupTriple: (-,saurshar,)
nisNetgroupTriple: (-,aostadsa,)
nisNetgroupTriple: (-,ricwang,)
nisNetgroupTriple: (-,swkumar,)
nisNetgroupTriple: (-,satayade,)
nisNetgroupTriple: (-,kkuchika,)
nisNetgroupTriple: (-,ogoilav,)
nisNetgroupTriple: (-,fyeung,)
nisNetgroupTriple: (-,mikerkez,)
nisNetgroupTriple: (-,mansari,)
nisNetgroupTriple: (-,umasharm,)
nisNetgroupTriple: (-schastny,)
nisNetgroupTriple: (-,ntarasov,)
